1 ,AB3,AB3 181-317 空中客车公司 A300,1
2 ,AB4,AB4 211-317 空中客车公司 A300-B2/B4/C4,1
3 ,AB6,AB6 207-317 空中客车公司 A300-600/600C,1
4 ,ACD,ACD 5--8 双指令机（航空）/涡轮式/螺旋桨式喷气飞机,1
5 ,ANF,ANF 安东诺夫设计集团 安-12 货机,1
6 ,AN4,AN4 40-50 安东诺夫设计集团 安-24,1
7 ,AN6,AN6 50-N/A 安东诺夫设计集团 安-26/30/32,1
8 ,AN7,AN7 安东诺夫设计集团 安-72/74,1
9 ,ARJ,ARJ 50-113 阿夫洛公司 RJ70/85/100,1
10 ,AR1,AR1 100-128 阿夫洛公司 RJ100,1
11 ,AR7,AR7 50-82 阿夫洛公司 RJ70,1
12 ,AR8,AR8 80-100 阿夫洛公司 RJ85,1
13 ,ATP,ATP 64-68 英国宇航公司 ATP,1
14 ,ATR,ATR 42-74 法国宇航公司/ALENIA ATR42/72,1
15 ,AT3,AT3 ATR 42,1
16 ,AT4,AT4 42-50 法国宇航公司/ALENIA ATR 42-300/320,1
17 ,AT5,AT5 42-74 法国宇航公司/ALENIA ATR42-500,1
18 ,AT7,AT7 64-74 法国宇航公司/ALENIA ATR 72,3
19 ,A28,A28 安东诺夫设计集团 安28/PZL 美里克 M-28 空中货车,1
20 ,A4F,A4F 安东诺夫设计集团 安-124,1
21 ,A40,A40 安东诺夫设计集团 安-140,1
22 ,BEC,BEC 9--15 比彻克夫特 (轻型飞机),1
23 ,BEH,BEH 19-N/A 比彻克夫特 1900D 客机,1
24 ,BES,BES 19-N/A 比彻克夫特 1900/1900C 客机,1
25 ,BET,BET 9--15 比彻克夫特（轻型－双涡轮螺旋桨式飞机,1
26 ,BE1,BE1 15-19 比彻克夫特 1900/1900C/1900D 客机,1
27 ,BE2,BE2 11-N/A 比彻克夫特－轻型－双活塞引擎,1
28 ,BE9,BE9 13-15 比彻克夫特 C99 客机,1
29 ,BH2,BH2 4--6 贝尔公司 （直升飞机,1
30 ,BNI,BNI 7--10 布里顿－诺曼公司 BN-2A/BN-2B 岛上居民,1
31 ,BNT,BNT 15-18 布里顿－诺曼公司 BN-2A 米克 特里斯登陆者,1
32 ,B11,B11 73-119 英国宇航公司 (BAC) 1-11 (ALL),1
33 ,B12,B12 73-82 英国宇航公司 (BAC) 1-11 200,1
34 ,B13,B13 77-89 英国宇航公司 (BAC) 1-11 300,1
35 ,B14,B14 63-110 英国宇航公司 (BAC) 1-11 400/475,1
36 ,B15,B15 98-119 英国宇航公司 (BAC) 1-11 500/ 洛曼派克,1
37 ,B72,B72 126-140 波音公司 720/720B (707-020/020B),1
38 ,CCJ,CCJ 康纳戴尔 CL-600/601/604 挑战者,1
39 ,CD2,CD2 12--16 格伏特飞机制造厂 N22B/N24A 诺曼德,1
40 ,CL4,CL4 214-N/A 康纳戴尔 CL-44,1
41 ,C,C NA 3--14 赛斯纳 (轻型飞机),1
42 ,CNC,CNC 赛斯纳 轻型飞机（单涡轮螺旋桨飞机,1
43 ,CNJ,CNJ 6--13 赛斯纳 CITATION ,1
44 ,CRJ,CRJ 50-86 康纳戴尔 区域喷气机,3
45 ,CRV,CRV 90-114 法国宇航公司 SE.210 CARAVELLE,1
46 ,CR1,CR1 50-N/A 康纳戴尔 区域喷气机 100,1
47 ,CR2,CR2 50-N/A 康纳戴尔 区域喷气机 200,3
48 ,CR7,CR7 70-N/A 康纳戴尔 区域喷气机 700,1
49 ,CR9,CR9 86-N/A 康纳戴尔 区域喷气机 900,1
50 ,CS2,CS2 19-28 卡萨 C-212/NC-212 航空汽车,1
51 ,CS5,CS5 38-40 卡萨 CN-235,1
52 ,CVF,CVF 康维尔 440/580/600/640 （货机,1
53 ,CVR,CVR 40-55 康维尔 240/440/580 （客机,1
54 ,CV4,CV4 43-52 康维尔 440 大都市（客机,1
55 ,CV5,CV5 48-55 康维尔 580 客机,1
56 ,CWC,CWC 40-62 克提斯 C-46 突击机,1
57 ,DC3,DC3 18-30 波音公司（道格拉斯） DC-3 客机,1
58 ,DC6,DC6 52-80 波音公司（道格拉斯） DC-6A/B 客机,1
59 ,DC8,DC8 125-250 波音公司（道格拉斯） DC-8 客机,1
60 ,DC9,DC9 60-139 波音公司（道格拉斯） DC-9 客机,1
61 ,DFL,DFL 10--14 德夫康公司,1
62 ,DF2,DF2 德夫康公司 10/20/100/200/2000  ,1
63 ,DF3,DF3 德夫康公司50/900  ,1
64 ,DHB,DHB 6--8 德.哈维兰公司DHC-2海狸/涡轮式海狸  ,1
65 ,DHC,DHC 20-N/A 德.哈维兰公司DHC-4驯鹿  ,1
66 ,DHH,DHH 14-17 英国宇航公司{德.哈维兰公司}苍鹭巢  ,1
67 ,DHL,DHL N/A-15 德.哈维兰公司DHC-3涡轮式水猴  ,1
68 ,DHO,DHO 10--18 德.哈维兰公司DHC-3水猴/涡轮式水猴  ,1
69 ,DHP,DHP 6--10 德.哈维兰公司DHC-2海狸  ,1
70 ,DHS,DHS 德.哈维兰公司DHC-3水猴  ,1
71 ,DHT,DHT 14-20 德.哈维兰公司DHC-6双水猴  ,1
72 ,DH1,DH1 37-39 德.哈维兰公司DHC-8 100冲/BQ  ,1
73 ,DH2,DH2 37-39 德.哈维兰公司DHC-8 200冲/BQ  ,1
74 ,DH3,DH3 50-56 德.哈维兰公司DHC-8 300冲/BQ  ,1
75 ,DH4,DH4 68-78 德.哈维兰公司DHC-8 冲8-400冲8Q  ,1
76 ,DH7,DH7 37-50 德.哈维兰公司DHC-7 冲7  ,1
77 ,DH8,DH8 32-78 德.哈维兰公司DHC-8 冲8  ,3
78 ,D1C,D1C 229-357 波音公司{道格拉斯}DC-10-30/40（客机）  ,1
79 ,D1F,D1F 波音公司{道格拉斯}DC-10货机  ,1
80 ,D1M,D1M 195-235 波音公司{道格拉斯}DC-10混合机  ,1
81 ,D10,D10 229-374 波音公司{道格拉斯}DC-10(客机）  ,1
82 ,D11,D11 237-374 波音公司{道格拉斯}DC-10-10/15（客机）  ,1
83 ,D28,D28 19-N/A 仙童多尼尔公司228  ,1
84 ,D3F,D3F 波音公司{道格拉斯}DC-3货机  ,1
85 ,D38,D38 32-N/A 仙童多尼尔公司328  ,3
86 ,D6F,D6F 波音公司{道格拉斯}DC-6A/B/C  ,1
87 ,D8F,D8F 50-73 波音公司{道格拉斯}DC-8 50-73货机  ,1
88 ,D8M,D8M 118-N/A 波音公司{道格拉斯}DC-8 混合机  ,1
89 ,D8X,D8X 波音公司{道格拉斯}DC-8-61/62/63 Frtr  ,1
90 ,D8Y,D8Y 波音公司{道格拉斯}DC-8-71/72/73 Frtr  ,1
91 ,D9F,D9F 波音公司{道格拉斯}DC-9货机  ,1
92 ,D9S,D9S 84-139 波音公司{道格拉斯}DC-9-30/40/50  ,1
93 ,D91,D91 60-90 波音公司{道格拉斯}DC-9-10/15客机  ,1
94 ,D92,D92 75-90 波音公司{道格拉斯}DC-9-20  ,1
95 ,D93,D93 84-115 波音公司{道格拉斯}DC-9-30客机  ,1
96 ,D94,D94 100-128 波音公司{道格拉斯}DC-9-40客机  ,1
97 ,D96,D96 107-139 波音公司{道格拉斯}DC-9-50客机  ,1
98 ,EMB,EMB 15-21 巴西EMBRAER公司 110BANDEIRANTE,3
99 ,EMJ,EMJ 70-110 巴西EMBRAER公司 170/190  ,1
100 ,EM2,EM2 26-35 巴西EMBRAER公司 120 BRASILIA  ,1
101 ,EQV,EQV 各种机型  ,1
102 ,ERD,ERD 44-N/A 巴西EMBRAER公司 RJ140  ,1
103 ,ERJ,ERJ 37-50 巴西EMBRAER公司 RJ135/140/145  ,3
104 ,ER3,ER3 37-N/A 巴西EMBRAER公司 RJ135  ,1
105 ,ER4,ER4 50-N/A 巴西EMBRAER公司 RJ145  ,1
106 ,E70,E70 70-78 巴西EMBRAER公司 170  ,1
107 ,E95,E95 106-116 巴西EMBRAER公司 195  ,1
108 ,FA7,FA7 70-80 仙童多尼尔公司 728JET  ,1
109 ,FK7,FK7 40-48 仙童多尼尔公司 FH-227  ,1
110 ,FRJ,FRJ 32-34 仙童多尼尔公司 328JET  ,1
111 ,F21,F21 60-70 福克F28-1000法拉斯帕  ,1
112 ,F22,F22 70-79 福克F28-2000法拉斯帕  ,1
113 ,F23,F23 65-70 福克F28-3000法拉斯帕  ,1
114 ,F24,F24 68-85 福克F28-4000法拉斯帕  ,1
115 ,F27,F27 40-60 福克F27法拉斯帕/仙童多尼尔公司F27  ,1
116 ,F28,F28 60-85 福克F28法拉斯帕  ,1
117 ,F50,F50 46-60 福克50  ,1
118 ,F70,F70 75-79 福克70  ,1
119 ,GRG,GRG 9--10 格鲁门G-21（水陆两用）  ,1
120 ,GRJ,GRJ 14-19 格夫斯姆宇航公司 格夫斯姆2/3/4/5  ,1
121 ,GRM,GRM 10--14 格夫斯姆G-73 MALLARD （水陆两用）  ,1
122 ,GRS,GRS 27-44 格夫斯姆宇航公司 格夫斯姆 1  ,1
123 ,HEC,HEC 荷里欧H250快速/H295/395超速  ,1
124 ,HOV,HOV 水翼飞机  ,1
125 ,HS7,HS7 40-58  ,1
126 ,HS7,HS7 7--14 英国宇航公司(HAWKER SIDDELEY) 748  ,1
127 ,H25,H25 316-350 英国宇航公司 (HAWKER SIDDELEY) 125  ,1
128 ,ILW,ILW 132-195 伊柳辛设计集团 IL-86  ,1
129 ,IL6,IL6 伊柳辛设计集团 IL-62/62M/62MK  ,1
130 ,IL7,IL7 100-122 伊柳辛设计集团 IL-76 货机  ,1
131 ,IL8,IL8 235-350 伊柳辛设计集团 IL-18  ,1
132 ,IL9,IL9 64-N/A 伊柳辛设计集团 IL-96 客机  ,1
133 ,I14,I14 16-29 伊柳辛设计集团 IL-114  ,1
134 ,JST,JST 16-19 英国宇航公司 喷气机 31/32/41  ,1
135 ,J31,J31 16-29 英国宇航公司 喷气机 31  ,1
136 ,J32,J32 25-29 英国宇航公司 喷气机 32  ,1
137 ,J41,J41 86-104 英国宇航公司 喷气机 41  ,1
138 ,LOE,LOE 洛克西德公司 L-188 ELECTRA （客机）  ,1
139 ,LOF,LOF 洛克西德公司 L-188 ELECTRA （货机）  ,1
140 ,LOH,LOH 70-84 洛克西德公司 L-100 HERCULES 大力士  ,1
141 ,LOM,LOM 5--10 洛克西德公司 L-188 MIXED CONFIG （混合机）  ,1
142 ,LRJ,LRJ LEARJET ALL SERIES  ,1
143 ,L1F,L1F 214-363 洛克西德公司 L-1011 三星 货机  ,1
144 ,L10,L10 252-363 洛克西德公司 L-1011 三星 客机  ,1
145 ,L11,L11 214-280 洛克西德公司 L-1011 三星 1/50/100/150/200  ,1
146 ,L15,L15 13-19 洛克西德公司 L-1011 三星 500 客机  ,1
147 ,L4T,L4T 湾流公司410  ,1
148 ,L49,L49 5-N/A 洛克西德公司L749/L1049超级星座  ,1
149 ,MBH,MBH 欧洲考佩特公司（MBB) BO 105  ,1
150 ,MD9,MD9 11-32 麦道MD90 探险者  ,1
151 ,MIH,MIH 4--10 MIL MI-8  ,1
152 ,MU2,MU2 三菱 MU-2  ,1
153 ,M1F,M1F 210-323 波音（道格拉斯） MD-11 货机  ,1
154 ,M1M,M1M 243-409 波音（道格拉斯） MD-11 混合机  ,1
155 ,M11,M11 112-172 波音（道格拉斯） MD-11 客机  ,1
156 ,M80,M80 125-165 波音（道格拉斯） MD-80 ALL SERIES  ,1
157 ,M81,M81 132-165 波音（道格拉斯） MD-81  ,1
158 ,M82,M82 131-165 波音（道格拉斯） MD-82  ,1
159 ,M83,M83 109-134 波音（道格拉斯） MD-83  ,1
160 ,M87,M87 112-142 波音（道格拉斯） MD-87  ,1
161 ,M88,M88 150-187 波音（道格拉斯） MD-88  ,1
162 ,M90,M90 14-N/A 波音（道格拉斯） MD-90  ,1
163 ,NDC,NDC 6-N/A 法国宇航公司 SN601 CORVETTE  ,1
164 ,NDE,NDE 9--14 欧洲考佩特公司 AS350/355 ECUREUIL  ,1
165 ,NDH,NDH 26-28 欧洲考佩特公司 SA 365 DAUPHIN 2  ,1
166 ,ND2,ND2 5--9 法国宇航公司 N 262/MOHAWK 298  ,1
167 ,PAG,PAG N/A-7 派帕公司（轻型飞机）  ,1
168 ,PAT,PAT 派帕公司（轻型－双涡轮螺旋桨式飞机）  ,1
169 ,PL2,PL2 7--10 派拉特斯 PC-12  ,1
170 ,PL6,PL6 7-N/A 派拉特斯 PC-6 TURBO-PORTER  ,1
171 ,PN6,PN6 30-36 派特维纳公司 P.68 VICTOR  ,1
172 ,SF3,SF3 萨伯公司 340  ,1
173 ,SHB,SHB 18-19 肖特公司 SC.5 贝尔法斯特  ,1
174 ,SHS,SHS 30-N/A 肖特公司 SKYVAN （SC-7)  ,1
175 ,SH3,SH3 30-36 肖特公司 330 (SD3-30)  ,1
176 ,SH6,SH6 12--19 肖特公司 360 (SD3-60)  ,1
177 ,SWM,SWM 50-58 仙童(SWEARINGEN) 美琳/美多  ,1
178 ,S20,S20 7--16 萨伯 2000  ,1
179 ,S58,S58 23-30 SIKORSKY S-58T  ,1
180 ,S61,S61 12--13 SIKORSKY S-61  ,1
181 ,S76,S76 64-84 SIKORSKY S-76  ,1
182 ,TU3,TU3 143-180 图波列夫设计集团 TU-134  ,1
183 ,TU5,TU5 164-210 图波列夫设计集团 TU-154  ,1
184 ,T20,T20 69-74 图波列夫设计集团 TU-204/214  ,1
185 ,VCV,VCV 9-N/A 英国宇航公司（维克斯）维斯康特  ,1
186 ,WWP,WWP 100-120 以色列飞机制造公司1124 西风  ,1
187 ,YK2,YK2 20-40 雅可列夫设计局 YAK-42  ,1
188 ,YK4,YK4 17-N/A 雅可列夫设计局 YAK-40  ,1
189 ,YN2,YN2 48-N/A 哈尔滨飞机制造厂 运12  ,3
190 ,YN7,YN7 38-64 西安飞机工业公司 运Y7/MA60  ,1
191 ,YS1,YS1 85-109 纳姆公司YS-11  ,1
192 ,100,100 福克公司 100,1
193 ,14F,14F 75-88 英国宇航公司 146 货机  ,1
194 ,141,141 88-94 英国宇航公司 146-100 客机  ,1
195 ,142,142 93-112 英国宇航公司 146-200 客机  ,1
196 ,143,143 75-112 英国宇航公司 146-300 客机  ,1
197 ,146,146 167-246 英国宇航公司 146 客机  ,1
198 ,310,310 169-246 空中客车公司 310 客机  ,1
199 ,312,312 167-222 空中客车公司 A310-200 客机  ,1
200 ,313,313 107-117 空中客车公司 A310-300 客机  ,1
201 ,318,318 112-134 空中客车公司 A318  ,1
202 ,319,319 107-220 空中客车公司 A319  ,1
203 ,32S,32S 123-180 空中客车公司 A318/A319/A320/A321  ,1
204 ,320,320 174-220 空中客车公司 A320  ,1
205 ,321,321 256-412 空中客车公司 A321,1
206 ,330,330 256-412 空中客车公司 A330  ,1
207 ,332,332 256-412 空中客车公司 A330-200  ,1
208 ,333,333 228-420 空中客车公司 A330-300  ,1
209 ,340,340 228-335 空中客车公司 A340  ,1
210 ,342,342 253-420 空中客车公司 A340-200  ,1
211 ,343,343 313-359 空中客车公司 A340-300  ,1
212 ,345,345 380-419 空中客车公司 A340-500  ,1
213 ,346,346 空中客车公司 A340-600  ,1
214 ,38F,38F 480-656 空中客车公司 A380－800F 货机  ,1
215 ,380,380 空中客车公司 A380-800 客机  ,1
216 ,70F,70F 波音公司 707 （货机）  ,1
217 ,70M,70M 150-160 波音公司 707 （混合机）  ,1
218 ,703,703 130-219 波音公司 707-320/320B/320C/330B （客机）  ,1
219 ,707,707 106-123 波音公司 707/720B 客机  ,1
220 ,717,717 126-164 波音公司 717－200  ,1
221 ,72A,72A 波音公司 727-200 改良型  ,1
222 ,72F,72F 78-129 波音公司 727 （货机）  ,1
223 ,72M,72M 126-189 波音公司 727-100 （混合机）  ,1
224 ,72S,72S 92-119 波音公司 727-200/200 （客机）  ,1
225 ,721,721 145-167 波音公司 727-100 (客机）  ,1
226 ,722,722 92-189 波音公司 727-200 客机  ,1
227 ,727,727 109-148 波音公司 727-100/200/200 （客机）  ,1
228 ,73A,73A 波音公司 737-200 改良型 （客机）  ,1
229 ,73F,73F 126-149 波音公司 737-200/300 货机  ,1
230 ,73G,73G 162-189 波音公司 737-700 客机  ,1
231 ,73H,73H 69-79 波音公司 737-800（小翼）客机  ,1
232 ,73M,73M 100-130 波音公司 737-200 （混合机）  ,1
233 ,73S,73S 126-149 波音公司 737-200/200 改良型各系列  ,1
234 ,73W,73W 波音公司 737-700（小翼）客机  ,1
235 ,73X,73X 波音公司 737-200 货机  ,1
236 ,73Y,73Y 92-114 波音公司 737-300 货机  ,1
237 ,731,731 106-189 波音公司 737-100 客机  ,1
238 ,732,732 102-145 波音公司 737-200 客机  ,1
239 ,733,733 144-171 波音公司 737-300 客机  ,1
240 ,734,734 104-132 波音公司 737-400 客机  ,1
241 ,735,735 110-119 波音公司 737-500 客机  ,1
242 ,736,736 104-189 波音公司 737-600 客机  ,1
243 ,737,737 162-189 波音公司 737 客机  ,1
244 ,738,738 177-189 波音公司 737-800 客机  ,1
245 ,739,739 270-N/A 波音公司 737-900 客机  ,1
246 ,74C,74C 250-304 波音公司 747-200 （混合机）  ,1
247 ,74D,74D 287-420 波音公司 747-300 （混合机）  ,1
248 ,74E,74E 波音公司 747-400 （混合机）  ,1
249 ,74F,74F 244-440 波音公司 747-100/200/400 货机  ,1
250 ,74L,74L 238-400 波音公司 747SP 客机  ,1
251 ,74M,74M 374-563 波音公司 747-200/300/400 混合机  ,1
252 ,74R,74R 波音公司 747SR 客机  ,1
253 ,74X,74X 波音公司 747-100F/200 货机  ,1
254 ,74Y,74Y 393-433 波音公司 747-400 货机  ,1
255 ,741,741 351-493 波音公司 747-100 客机  ,1
256 ,742,742 375-428 波音公司 747-200 客机  ,1
257 ,743,743 362-569 波音公司 747-300 客机  ,1
258 ,744,744 244-569 波音公司 747-400 客机  ,1
259 ,747,747 波音公司 747 客机  ,1
260 ,75F,75F 148-239 波音公司 757 货机  ,1
261 ,752,752 波音公司 757-200 客机  ,1
262 ,753,753 148-239 波音公司 757-300 客机  ,1
263 ,757,757 波音公司 757-200/300 客机  ,1
264 ,76F,76F 161-234 波音公司 767 货机  ,1
265 ,762,762 203-290 波音公司 767-200/200ER 客机  ,1
266 ,763,763 波音公司 767-300/300ER 客机  ,1
267 ,764,764 161-290 波音公司 767-400 客机  ,1
268 ,767,767 281-440 波音公司 767-200/300 客机  ,1
269 ,772,772 波音公司 777-200 客机  ,1
270 ,773,773 281-440 波音公司 777-300 客机  ,1
271 ,777,777 9--60 波音公司 777-200/300 客机,1
272 ,ABF,ABF 空中客车公司 A300 货机,1
273 ,MA6,NULL,3
274 ,E90,E90是ERJ190 ERJ190是巴西航空工业公司研发的新一代喷气客机，可以设置98至114个座位。客舱座位宽度达到18.25英寸，前后排座位间距为31英寸。,1
275 ,EM4,EM4,3